"theta","phi"
4.8014007722364,1.1441688336755
4.75776754093654,2.85013585910192
4.81536340625235,6.18351665467402
4.88692190558412,3.29048260121353
5.01084028247572,3.6052402625809
4.99513231920777,4.52240069248232
4.98291501444381,3.87440775537711
5.06320016003555,5.06709463241406
5.20806248795108,4.09213949437238
5.41924732744239,5.74276580690632
6.14006830851605,4.84494051268898
5.78925712886519,4.25854497886877
4.56054533546118,2.28653991645751
5.02480291649167,3.31968559182128
5.26042236551091,2.92027821124633
5.42797397370236,2.69814431717376
6.01091394386847,2.67794504458413
5.76482251933727,2.92027821123854
5.70548132476946,5.58844703097971
5.40703002267843,3.96311966750761
0.575958653158129,0.422853926138992
0.829031394697307,6.1180366297689
0.596902604182061,0.46364760902991
0.109955742875643,5.60844436497379
6.04931118741235,0.447519975153858
1.0157816246607,3.24126130607375
0.980875039620813,5.74276580695181
0.72954762733363,3.81633359581999
3.97760536529508,0.099668652491162
2.38062909972027,2.38182989870064
2.4015730507442,3.71796787414517
2.38062909972027,2.40877755183143
2.38237442897226,2.60117315331653
2.57785130519562,5.96143475277567
2.51327412287183,0.291456794475641
2.38761041672824,5.36808460665056
0.886627260013119,0.197395559856878
0.795870138909414,3.43304944811439
0.785398163397448,3.81633359586658
1.08559479474047,4.09213949438467
1.16762526958421,5.49778714374577
0.668461103513828,3.71796787419121
0.176278254451427,6.0857897473332
4.56054533546118,3.92699081702361
4.66002910282486,3.37082458686947
4.616395871525,3.60524026261971
4.9567350756639,3.43304944806098
4.77347550420449,3.24126130608456
4.70540766337671,3.38657131671665
4.60766922526503,0.197395559835888
4.62686784703697,3.29048260119573
4.73507826066062,6.03820664405273
4.41742833679765,0.876058050565392
4.48200551912144,5.81953769817878
4.39124839801773,3.09163425785696
4.52912940892528,2.85013585913862
4.44535360482956,2.85013585912194
4.80838208924438,2.15879893033687
4.84852466204025,0.463647609020209
4.90088453960008,5.0244311019239
4.74729556542458,3.78509376238891
4.78045682121247,3.81633359581186
4.79616478448042,4.26796977045938
4.88343124708013,4.31759786066663
4.97942435593982,4.1243863768707
5.01956692873569,3.60524026261971
5.12603201310735,5.47340173460422
5.51174977779809,0.950546840782579
5.23773308523498,2.53086668916152
5.19933584169111,3.87440775534815
6.08596310170423,3.52209903069432
0.399680398706701,2.49809154478487
0.434586983746588,2.94419709374924
0.12915436464758,0.431138740718061
0.109955742875643,1.08631839775366
0.146607657167523,2.46685171134849
6.16973890579995,3.37082458686373
6.11039771123215,5.59836406124014
6.11214304048414,5.81953769817878
6.05454717516833,5.13061330996091
5.99695130985252,4.47864579953647
5.97949801733257,0.79774321523502
5.95157274930066,0.380506377119683
5.92539281052075,4.18066491309595
5.92713813977274,6.08578974732737
5.95855406630864,3.49303744759191
5.92015682276477,2.60117315332278
5.90793951800081,3.33898821343267
5.85034365268499,3.16658744721416
5.79798377512516,2.6779450446181
5.81543706764511,2.94419709373758
5.86081562819696,5.7427658068876
5.85034365268499,4.20529047603011
5.99520598060052,6.18351665468482
5.87303293296092,5.6396841983863
5.67232006898157,4.0176507041701
5.79972910437716,0.862170054660379
4.99164166070378,4.09213949437238
5.19235452468313,4.05669335410529
4.6460664688089,0.049958395714685
5.85034365268499,2.40877755175907
0.00872664625997165,6.08578974732871
0.00872664625997165,1.0969449902759
6.26224135615565,0.244978663109745
0.00872664625997165,0.463647608971703
0.0453785605518529,6.23776202775561
0.0314159265358981,0.0554985052468362
5.98647933434055,0.318747560418939
0.127409035395586,0.106735672650604
6.24304273438372,0.0930637287264377
6.16275758879198,0.0356991126811777
6.16624824729597,0.229231933276803
6.15403094253201,0.106735672650604
6.25700536839967,0.242208587109051
6.17672022280793,0.231090667197089
6.11388836973614,6.20335532146803
6.08072711394824,0.155868201398178
5.34070751110265,6.27693538855657
5.34245284035464,5.54214445179701
5.51349510705009,6.25819051356021
0.0959931088596881,2.9764439761791
0.183259571459405,0.0996686525199777
0.457276264022514,2.94419709372826
0.364773813666815,2.12939564216503
0.00872664625997165,3.56444657972879
6.26922267316363,2.65163532734046
0.602138591938044,2.65163532734046
5.30580092606276,1.33156472681776
0.579449311662117,1.01474024096076
1.56556033903891,1.22964785304752
1.47305788868321,1.11155397563698
1.59872159482681,1.04416905536052
0.799360797413403,1.50193983749988
1.10130275800842,0.782759647094315
1.0786134777325,0.931882341795296
1.01229096615671,0.926371003845818
1.02625360017267,0.991080826354935
0.930260491312978,0.803253408535696
0.907571211037051,0.410910630200401
0.954695100840898,0.781214087396036
0.97563905186483,0.903784699244507
0.802851455917391,0.651453227446616
0.883136601509131,0.841134367708856
0.87091929674517,1.02255575695419
0.623082542961976,0.363147009947066
0.687659725285766,0.45471927481923
0.731292956585624,0.778204042908286
2.98800367941429,3.46334320799007
2.40506370924819,2.60117315327106
2.78205482767896,2.89661399046294
2.85710398551472,3.17491364947451
3.02291026445418,2.43709858933491
3.08050612976999,3.17491364946238
3.06130750799805,2.81984209918952
3.12413936106985,3.57821981340798
3.09795942228993,3.28348970819469
3.15555528760575,3.75231861798796
3.23584043319749,3.33898821344122
3.27074701823737,3.36449288591827
3.22187779918153,3.36415912983849
3.91826417072727,3.27983564406722
3.92350015848325,3.34283139205803
3.87288561017542,3.38068036866118
3.94968009726317,3.64147816832664
3.90255620745932,3.52871269088681
4.0317105721069,3.57273139430785
4.68271838310079,4.16301449560696
4.38601241026175,3.73534232030181
4.02472925509892,3.09163425786603
4.28129265514209,3.37713763431562
5.12428668385535,5.38324644698466
5.14872129338327,5.14333796779379
5.15744793964324,5.27098829572866
5.33721685259866,5.42101525251664
5.15919326889524,5.24698330383086
4.83456202802429,5.02044176140717
5.13824931787131,5.36072096947206
5.56410965535792,5.12710660312075
5.72118928803741,5.2515506196809
6.0929444187122,5.65916225420206
6.17497489355594,5.78676255377276
